Acl -511 -6 24
Acl -506 -5 25
Acl -508 -10 26
Acl -507 -8 28
Acl -508 -8 24
Acl -515 -10 23
Acl -509 -8 16
Acl -510 -4 27
Acl -514 -3 26
Acl -510 -5 29
Acl -514 -6 28
Acl -512 -6 27
Acl -510 -9 25
Acl -512 -7 20
Acl -508 -8 28
Acl -512 -7 26
Acl -510 -5 23
Acl -509 -7 28
Acl -511 -7 26
Acl -513 -4 25
Acl -512 -6 23
Acl -512 -7 20
Acl -511 -4 22
Acl -508 -8 26
Acl -512 -5 28
Acl -512 -9 26
Acl -512 -3 30
Acl -507 -4 25
Acl -512 -7 26
Acl -508 -6 22
Acl -511 -5 29
Acl -510 -4 21
Acl -512 -7 26
Acl -513 -8 23
Acl -511 -11 32
Acl -511 -6 27
Acl -507 -11 24
Acl -509 -6 25
Acl -508 -8 27
Acl -511 -6 23
Acl -509 -8 27
Acl -510 -6 22
Acl -507 -5 28
Acl -508 -7 26
Acl -509 -5 25
Acl -510 -8 27
Acl -509 -13 28
Acl -511 -8 24
Acl -509 -6 24
Acl -514 -11 26
Acl -511 -7 28
Acl -509 -9 25
Acl -508 -10 27
Acl -510 -5 27
Acl -511 -5 25
Acl -509 -8 31
Acl -507 -6 25
Acl -508 -6 24
Acl -509 -5 26
Acl -512 -5 27
Acl -509 -4 29
Acl -508 -5 22
Acl -508 -10 19
Acl -508 -6 26
Acl -511 -6 24
Acl -510 -8 31
Acl -510 -6 27
Acl -513 -10 24
Acl -510 -7 20
Acl -510 -7 30
Acl -510 -11 28
Acl -510 -7 30
Acl -510 -7 27
Acl -507 -3 23
Acl -513 -8 28
Acl -513 -10 25
Acl -508 -6 24
Acl -510 -1 19
Acl -508 -5 20
Acl -510 -11 25
Acl -510 -9 28
Acl -510 -9 23
Acl -510 -8 23
Acl -508 -8 26
Acl -511 -8 29
Acl -513 -5 28
Acl -512 -9 29
Acl -510 -7 24
Acl -510 -8 20
Acl -507 -5 28
Acl -509 -9 29
Acl -507 -6 26
Acl -512 -5 33
Acl -508 -5 20
Acl -509 -5 23
Acl -511 -6 27
Acl -511 -9 25
Acl -514 -4 30
Acl -510 -5 24
Acl -508 -5 23
Acl -512 -8 24
Acl -511 -8 26
Acl -512 -11 29
Acl -509 -4 22
Acl -510 -8 23
Acl -515 -6 22
Acl -508 -9 24
Acl -513 -10 30
Acl -509 -10 23
Acl -511 -6 26
Acl -513 -9 26
Acl -514 -12 33
Acl -508 -8 21
Acl -512 -6 26
Acl -507 -5 27
Acl -511 -7 26
Acl -514 -10 29
Acl -507 -6 29
Acl -509 -6 23
Acl -513 -5 28
Acl -510 -8 27
Acl -510 -5 19
Acl -511 -6 30
Acl -509 -10 31
Acl -511 -9 31
Acl -511 -7 25
Acl -510 -6 16
Acl -506 -8 28
Acl -507 -7 22
Acl -509 -7 24
Acl -511 -5 26
Acl -511 -12 25
Acl -511 -4 28
Acl -511 -6 29
Acl -508 -7 26
Acl -511 -5 26
Acl -514 -2 24
Acl -515 -8 30
Acl -514 -8 25
Acl -511 -11 25
Acl -515 -4 26
Acl -509 -3 26
Acl -512 -3 26
Acl -510 -8 21
Acl -507 -7 26
Acl -512 -9 27
Acl -510 -11 30
Acl -511 -10 29
Acl -505 -8 21
Acl -512 -9 18
Acl -507 -7 23
Acl -509 -7 20
Acl -512 -11 29
Acl -511 -10 25
Acl -512 -8 29
Acl -510 -6 26
Acl -512 -10 28
Acl -514 -6 25
Acl -510 -7 20
Acl -513 -7 19
Acl -511 -3 23
Acl -512 -14 30
Acl -513 -9 30
Acl -509 -2 17
Acl -515 -7 23
Acl -511 -5 28
Acl -512 -9 33
Acl -512 -6 20
Acl -507 -7 20
Acl -511 -5 27
Acl -510 -9 28
Acl -515 -10 33
Acl -514 -7 26
Acl -512 -8 32
Acl -509 -5 27
Acl -509 -8 27
Acl -512 -7 24
Acl -515 -7 35
Acl -509 -9 26
Acl -512 -11 21
Acl -509 -5 23
Acl -512 -7 27
Acl -512 -10 27
Acl -512 -7 26
Acl -511 -3 23
Acl -510 -7 29
Acl -514 -10 26
Acl -512 -2 24
Acl -508 -5 28
Acl -509 -6 27
Acl -508 -7 30
Acl -508 -8 31
Acl -510 -7 27
Acl -513 -6 26
Acl -511 -9 22
Acl -515 -6 23
Acl -513 -9 28
Acl -510 -6 27
Acl -510 -7 24
Acl -509 -8 27
Acl -512 -9 23
Acl -514 -8 24
Acl -505 -5 24
Acl -512 -9 30
Acl -510 -9 21
Acl -511 -7 25
Acl -511 -6 25
Acl -507 -10 27
Acl -510 -4 23
Acl -511 -8 19
Acl -510 -5 24
Acl -511 -4 31
Acl -510 -7 23
Acl -509 -8 22
Acl -510 -4 19
Acl -513 -7 19
Acl -513 -9 26
Acl -510 -4 25
Acl -512 -5 27
Acl -509 -10 23
Acl -510 -9 27
Acl -508 -4 28
Acl -511 -5 25
Acl -512 -11 27
Acl -510 -7 29
Acl -509 -5 28
Acl -510 -8 25
Acl -508 -7 28
Acl -510 -7 26
Acl -511 -7 24
Acl -510 -11 28
Acl -509 -8 22
Acl -511 -8 27
Acl -512 -9 29
Acl -509 -7 27
Acl -512 -7 29
Acl -511 -7 18
Acl -512 -3 26
Acl -509 -11 23
Acl -508 -5 19
Acl -507 -7 25
Acl -511 -9 24
Acl -510 -5 21
Acl -513 -7 24
Acl -509 -3 24
Acl -507 -7 23
Acl -512 -9 29
Acl -513 -8 26
Acl -507 -5 22
Acl -508 -2 16
Acl -509 -12 25
Acl -511 -5 27
Acl -512 -11 29
Acl -509 -7 26
Acl -510 -5 29
Acl -507 -6 31
Acl -511 -5 28
Acl -511 -8 23
Acl -509 -5 18
Acl -510 -3 27
Acl -511 -7 26
Acl -512 -9 28
Acl -512 -11 30
Acl -511 -3 28
Acl -509 -4 28
Acl -510 -13 31
Acl -512 -9 29
Acl -511 -10 26
Acl -510 -2 25
Acl -508 -7 23
Acl -511 -5 24
Acl -515 -6 22
Acl -509 -8 29
Acl -514 -6 24
Acl -512 -3 24
Acl -513 -4 18
Acl -513 -5 24
Acl -510 -6 25
Acl -511 -6 22
Acl -511 -10 23
Acl -512 -7 25
Acl -510 -4 28
Acl -510 -7 26
Acl -509 -7 22
Acl -509 -8 25
Acl -507 -8 27
Acl -515 -10 25
Acl -511 -7 22
Acl -510 -9 24
Acl -512 -9 26
Acl -510 -2 31
Acl -512 -9 32
Acl -512 -4 25
Acl -507 -4 23
Acl -512 -5 23
Acl -512 -8 26
Acl -512 -5 25
Acl -512 -5 31
Acl -512 -8 25
Acl -508 -4 26
Acl -512 -6 25
Acl -511 -8 28
Acl -511 -10 22
Acl -512 -7 24
Acl -509 -8 27
Acl -512 -9 28
Acl -507 -6 27
Acl -510 -3 25
Acl -508 -5 24
Acl -507 -10 26
Acl -508 -6 26
Acl -512 -8 26
Acl -511 -7 25
Acl -509 -7 23
Acl -509 -6 26
Acl -512 -8 24
Acl -513 -10 27
Acl -508 -6 28
Acl -510 -6 24
Acl -508 -3 28
Acl -510 -9 19
Acl -514 -8 29
Acl -513 -4 24
Acl -507 -6 26
Acl -509 -4 25
Acl -508 -3 26
Acl -511 -9 26
Acl -512 -5 28
Acl -510 -10 25
Acl -514 -6 22
Acl -506 -5 23
Acl -512 -5 25
Acl -513 -10 26
Acl -512 -6 27
Acl -511 -6 27
Acl -509 -5 24
Acl -514 -4 26
Acl -513 -5 29
Acl -511 -6 24
Acl -512 -7 23
Acl -506 -5 19
Acl -512 -4 21
Acl -510 -6 25
Acl -512 -10 28
Acl -509 -8 22
Acl -507 -8 19
Acl -509 -9 25
Acl -513 -9 25
Acl -508 -8 30
Acl -510 -5 25
Acl -513 -10 28
Acl -510 -7 28
Acl -511 -6 24
Acl -508 -10 25
Acl -509 -8 24
Acl -511 -7 25
Acl -510 -8 25
Acl -511 -6 27
Acl -512 -8 31
Acl -510 -7 26
Acl -512 -4 25
Acl -510 -7 25
Acl -508 -6 24
Acl -507 -4 27
Acl -512 -6 26
Acl -508 -7 23
Acl -512 -6 26
Acl -512 -7 29
Acl -512 -7 30
Acl -509 -7 32
Acl -510 -10 21
Acl -508 -8 26
Acl -512 -5 26
Acl -514 -10 28
Acl -510 -7 27
Acl -507 -8 22
Acl -509 -10 28
Acl -509 -5 25
Acl -513 -6 26
Acl -508 -7 22
Acl -511 -7 26
Acl -514 -9 24
Acl -514 -8 29
Acl -510 -9 28
Acl -510 -2 26
Acl -511 -6 26
Acl -511 -5 27
Acl -509 -7 27
Acl -508 -8 27
Acl -510 -10 26
Acl -511 -6 26
Acl -508 -8 27
Acl -511 -9 24
Acl -511 -6 24
Acl -510 -9 25
Acl -509 -7 22
Acl -514 -8 28
Acl -509 -8 24
Acl -511 -7 29
Acl -511 -6 28
Acl -512 -8 27
Acl -509 -6 26
Acl -513 -4 27
Acl -512 -3 27
Acl -508 -4 26
Acl -509 -5 18
Acl -510 -4 25
Acl -511 -7 24
Acl -509 -3 26
Acl -510 -7 26
Acl -511 -7 22
Acl -508 -6 28
Acl -508 -7 26
Acl -510 -8 31
Acl -510 -8 26
Acl -511 -4 26
Acl -508 -9 27
Acl -512 -6 27
Acl -514 -9 32
Acl -510 -8 23
Acl -510 -3 24
Acl -509 -4 24
Acl -509 -4 20
Acl -514 -6 26
Acl -513 -8 27
Acl -507 -10 27
Acl -509 -7 24
Acl -509 -9 22
Acl -510 -13 24
Acl -509 -4 25
Acl -509 -4 24
Acl -509 -2 26
Acl -508 -7 26
Acl -511 -9 27
Acl -511 -5 29
Acl -513 -7 26
Acl -513 -4 20
Acl -512 -12 21
Acl -511 -5 27
Acl -509 -6 25
Acl -510 -8 26
Acl -510 -6 28
Acl -507 -9 26
Acl -513 -5 28
Acl -507 -5 30
Acl -512 -10 27
Acl -511 -9 26
Acl -511 -8 24
Acl -510 -6 24
Acl -510 -8 22
Acl -510 -11 27
Acl -513 -6 28
Acl -509 -9 27
Acl -511 -11 26
Acl -513 -6 30
Acl -512 -11 31
Acl -512 -6 30
Acl -509 -6 24
Acl -509 -8 24
Acl -512 -10 24
Acl -511 -11 27
Acl -513 -5 26
Acl -506 -7 28
Acl -509 -8 27
Acl -511 -10 24
Acl -508 -9 23
Acl -510 -5 20
Acl -510 -2 18
Acl -511 -2 24
Acl -515 -1 29
Acl -511 -6 26
Acl -505 -7 27
Acl -502 -10 26
Acl -510 -10 27
Acl -512 -7 24
Acl -513 -8 29
Acl -512 -8 27
Acl -509 -6 30
Acl -512 -9 29
Acl -513 -6 26
Acl -511 -10 26
Acl -510 -7 27
Acl -513 -7 22
Acl -508 -6 24
Acl -509 -8 24
Acl -511 -4 29
Acl -510 -4 27
Acl -508 -6 23
Acl -512 -5 21
Acl -508 -9 26
Acl -510 -9 24
Acl -513 -8 27
Acl -511 -8 23
Acl -510 -8 23
Acl -513 -4 26
Acl -512 -10 30
Acl -510 -5 22
Acl -514 -9 28
Acl -510 -9 22
Acl -506 -5 27
Acl -509 -10 25
Acl -511 -7 25
Acl -509 -4 24
Acl -506 -9 20
Acl -509 -8 24
Acl -508 -7 25
Acl -509 -8 32
Acl -509 -8 27
Acl -509 -8 27
Acl -515 -9 31
Acl -511 -6 26
Acl -515 -7 23
Acl -506 -3 24
Acl -508 -7 27
Acl -512 -6 28
Acl -509 -11 25
Acl -505 -9 25
Acl -509 -4 23
Acl -513 -9 26
Acl -512 -6 34
Acl -511 -6 24
Acl -511 -8 28
Acl -512 -9 26
Acl -512 -3 22
Acl -516 -8 28
Acl -511 -8 27
Acl -508 -10 28
Acl -511 -8 23
Acl -510 -3 23
Acl -513 -7 26
Acl -511 -6 26
Acl -511 -7 27
Acl -507 -6 22
Acl -513 -7 21
Acl -510 -8 25
Acl -506 -4 29
Acl -512 -7 29
Acl -511 -4 23
Acl -513 -6 26
Acl -511 -9 25
Acl -513 -9 27
Acl -509 -8 28
Acl -511 -9 22
Acl -510 -3 24
Acl -513 -7 30
Acl -509 -7 21
Acl -513 -10 30
Acl -511 -6 25
Acl -511 -4 27
Acl -512 -11 28
Acl -515 -11 28
Acl -512 -7 25
Acl -510 -4 27
Acl -508 -3 25
Acl -512 -7 22
Acl -508 -5 25
Acl -511 -4 29
Acl -509 -3 23
Acl -511 -7 26
Acl -510 -7 18
Acl -511 -7 23
Acl -510 -7 23
Acl -511 -8 26
Acl -512 -8 22
Acl -512 -6 24
Acl -510 -8 30
Acl -508 -9 28
Acl -510 -6 29
Acl -511 -10 28
Acl -512 -4 29
Acl -513 -6 29
Acl -513 -6 26
Acl -508 -8 22
Acl -512 -8 26
Acl -510 -8 24
Acl -511 -5 24
Acl -508 -10 28
Acl -509 -7 21
Acl -512 -3 25
Acl -514 -6 27
Acl -509 -6 26
Acl -511 -7 26
Acl -512 -11 27
Acl -508 -8 21
Acl -509 -9 25
Acl -511 -6 23
Acl -509 -8 29
Acl -510 -6 27
Acl -509 -6 16
Acl -507 -5 24
Acl -506 -5 29
Acl -511 -7 30
Acl -511 -8 28
Acl -509 -4 26
Acl -507 -6 25
Acl -513 -9 25
Acl -515 -6 29
Acl -510 -3 23
Acl -511 -6 26
Acl -508 -6 17
Acl -509 -6 22
Acl -510 -8 24
Acl -511 -7 24
Acl -507 -6 27
Acl -508 -4 19
Acl -509 -3 21
Acl -509 -5 28
Acl -507 -7 28
Acl -513 -7 27
Acl -509 -7 23
Acl -512 -6 26
Acl -511 -9 28
Acl -509 -10 26
Acl -512 -8 26
Acl -510 -5 24
Acl -509 -9 24
Acl -511 -4 29
Acl -507 -9 24
Acl -513 -7 28
Acl -510 -6 29
Acl -510 -11 26
Acl -514 -10 29
Acl -510 -6 25
Acl -513 -7 26
Acl -507 -9 23
Acl -511 -8 22
Acl -512 -5 28
Acl -511 -7 30
Acl -510 -3 26
Acl -506 -6 20
Acl -512 -9 27
Acl -510 -10 26
Acl -514 -10 27
Acl -511 -4 28
Acl -511 -6 24
Acl -510 -8 29
Acl -511 -7 27
Acl -507 -6 23
Acl -510 -10 26
Acl -507 -9 19
Acl -512 -9 27
Acl -509 -9 27
Acl -513 -7 24
Acl -512 -6 24
Acl -514 -4 28
Acl -511 -13 28
Acl -513 -9 30
Acl -508 -2 26
Acl -512 -7 28
Acl -509 -12 32
Acl -513 -8 24
Acl -512 -11 25
Acl -508 -7 22
Acl -506 -3 24
Acl -507 -7 25
Acl -506 -6 27
Acl -512 -5 26
Acl -512 -7 23
Acl -508 -8 23
Acl -511 -8 28
Acl -512 -6 29
Acl -510 -14 25
Acl -511 -12 23
Acl -508 -9 22
Acl -512 -9 27
Acl -511 -7 19
Acl -512 -3 20
Acl -509 -3 23
Acl -509 -6 25
Acl -509 -7 25
Acl -512 -6 26
Acl -510 -3 25
Acl -506 -9 25
Acl -511 -8 27
Acl -509 -4 25
Acl -508 -10 25
Acl -512 -6 25
Acl -508 -8 23
Acl -510 -10 18
Acl -515 -6 29
Acl -510 -8 29
Acl -509 -5 25
Acl -509 -9 21
Acl -508 -5 28
Acl -516 -6 28
Acl -514 -7 25
Acl -514 -2 24
Acl -511 -9 22
Acl -510 -5 25
Acl -512 -6 28
Acl -511 -12 22
Acl -512 -7 24
Acl -505 -5 27
Acl -510 -7 26
Acl -513 -7 25
Acl -512 -7 27
Acl -507 -8 26
Acl -510 -6 30
Acl -510 -7 27
Acl -507 -10 25
Acl -513 -8 29
Acl -509 -5 27
Acl -512 -7 24
Acl -512 -7 25
Acl -512 -9 27
Acl -509 -5 26
Acl -507 -3 19
Acl -507 -5 24
Acl -511 -5 23
Acl -511 -5 29
Acl -515 -13 29
Acl -513 -5 27
Acl -508 -5 26
Acl -513 -5 26
Acl -510 -8 26
Acl -511 -6 27
Acl -512 -9 25
Acl -510 -8 25
Acl -512 -5 31
Acl -510 -6 25
Acl -514 -11 31
Acl -509 -7 26
Acl -508 -5 22
Acl -512 -9 26
Acl -513 -5 27
Acl -508 -9 24
Acl -512 -6 30
Acl -505 -9 22
Acl -510 -4 21
Acl -507 -6 26
Acl -513 -8 25
Acl -514 -6 33
Acl -514 -7 28
Acl -510 -8 24
Acl -512 -5 22
Acl -512 -7 30
Acl -509 -6 31
Acl -508 -14 25
Acl -509 -6 25
Acl -512 -9 29
Acl -514 -6 30
Acl -512 -7 27
Acl -511 -6 22
Acl -511 -3 26
Acl -511 -7 26
Acl -509 -5 24
Acl -511 -4 27
Acl -510 -6 21
Acl -507 -10 25
Acl -508 -8 21
Acl -510 -9 28
Acl -511 -8 25
Acl -505 -5 28
Acl -509 -7 19
Acl -512 -10 27
Acl -508 -7 24
Acl -505 -4 25
Acl -507 -9 27
Acl -513 -6 24
Acl -512 -2 23
Acl -511 -8 28
Acl -509 -2 26
Acl -509 -10 29
Acl -512 -6 27
Acl -511 -6 24
Acl -508 -7 26
Acl -506 -5 28
Acl -513 -9 26
Acl -512 -4 27
Acl -509 -8 24
Acl -508 -8 25
Acl -511 -8 24
Acl -511 -7 21
Acl -512 -7 29
Acl -511 -6 24
Acl -514 -6 32
Acl -508 -7 26
Acl -511 -7 28
Acl -511 -6 25
Acl -510 -5 29
Acl -507 -5 30
Acl -508 -7 22
Acl -506 -3 26
Acl -509 -6 25
Acl -512 -8 27
Acl -510 -10 27
Acl -507 -5 26
Acl -506 -9 27
Acl -512 -11 29
Acl -513 -11 31
Acl -512 -7 23
Acl -509 -7 26
Acl -510 -6 19
Acl -509 -8 25
Acl -508 -7 25
Acl -512 -9 28
Acl -508 -6 23
Acl -510 -3 27
Acl -513 -7 20
Acl -512 -6 28
Acl -516 -12 28
Acl -512 -7 28
Acl -510 -6 27
Acl -511 -3 28
Acl -512 -10 26
Acl -513 -8 26
Acl -512 -6 24
Acl -513 -2 26
Acl -509 -7 25
Acl -510 -5 23
Acl -511 -6 29
Acl -508 -1 28
Acl -511 -9 27
Acl -509 -9 27
Acl -514 -6 27
Acl -514 -10 32
Acl -511 -6 24
Acl -509 -2 22
Acl -512 -8 32
Acl -513 -11 36
Acl -511 -5 26
Acl -510 -8 27
Acl -509 -10 25
Acl -508 -7 29
Acl -509 -4 25
Acl -509 -8 24
Acl -509 -6 29
Acl -507 -2 31
Acl -512 -1 21
Acl -510 -9 28
Acl -509 -11 31
Acl -513 -8 27
Acl -514 -10 32
Acl -509 -7 23
Acl -514 -7 25
Acl -511 -11 27
Acl -507 -9 31
Acl -510 -6 21
Acl -510 -6 27
Acl -513 -8 27
Acl -510 -9 29
Acl -508 -11 20
Acl -514 -5 27
Acl -507 -5 25
Acl -513 -5 23
Acl -511 -4 27
Acl -511 -7 28
Acl -509 -5 28
Acl -511 -8 30
Acl -508 -7 23
Acl -514 -4 29
Acl -508 -6 27
Acl -509 -12 35
Acl -510 -6 29
Acl -509 -4 27
Acl -506 -5 29
Acl -513 -11 25
Acl -514 -8 27
Acl -513 -8 25
Acl -507 -4 22
Acl -511 -4 22
Acl -509 -10 26
Acl -511 -5 22
Acl -507 -6 22
Acl -509 -7 26
Acl -511 -6 25
Acl -513 -7 28
Acl -506 -7 26
Acl -513 -5 29
Acl -509 -9 28
Acl -510 -9 27
Acl -511 -6 26
Acl -513 -8 23
Acl -510 -8 20
Acl -512 -6 28
Acl -512 -12 18
Acl -514 -7 23
Acl -507 -9 28
Acl -509 -6 26
Acl -513 -5 19
Acl -512 -10 25
Acl -513 -5 29
Acl -512 -9 26
Acl -508 -6 28
Acl -508 -7 30
Acl -514 -7 28
Acl -511 -7 27
Acl -507 -6 25
Acl -513 -9 25
Acl -512 -10 23
Acl -505 -7 23
Acl -513 -7 23
Acl -510 -9 23
Acl -510 -7 27
Acl -510 -8 27
Acl -515 -4 25
Acl -514 -10 30
Acl -509 -9 28
Acl -509 -9 27
Acl -513 -6 32
Acl -509 -10 24
Acl -508 -5 17
Acl -510 -9 25
Acl -511 -4 23
Acl -508 -6 25
Acl -508 -5 26
Acl -511 -8 23
Acl -514 -5 19
Acl -514 -5 28
Acl -509 -5 25
Acl -509 -5 24
Acl -510 -4 27
Acl -511 -8 23
Acl -509 -7 25
Acl -511 -8 26
Acl -508 -8 20
Acl -509 -7 23
Acl -512 -9 23
Acl -508 -3 23
Acl -508 -6 32
Acl -513 -5 28
Acl -513 -9 20
Acl -513 -8 26
Acl -510 -7 26
Acl -512 -6 21
Acl -509 -8 28
Acl -512 -9 26
Acl -509 -9 28
Acl -507 -4 26
Acl -510 -7 25
Acl -508 -7 22
Acl -513 -6 26
Acl -509 -7 20
Acl -513 -7 22
Acl -509 -6 28
Acl -510 -6 28
Acl -504 -9 28
Acl -505 -6 22
Acl -507 -8 24
Acl -511 -9 27
Acl -510 -7 24
Acl -507 -7 21
Acl -509 -9 24
Acl -512 -7 23
Acl -508 -8 23
Acl -514 -7 23
Acl -511 -7 30
Acl -508 -8 30
Acl -510 -8 27
Acl -512 -11 24
Acl -510 -9 29
Acl -511 -7 25
Acl -512 -10 26
Acl -509 -7 27
Acl -508 -8 25
Acl -511 -8 24
Acl -512 -11 24
Acl -512 -8 27
Acl -512 -7 25
Acl -513 -8 22
Acl -511 -9 26
Acl -513 -5 22
Acl -513 -9 25
Acl -507 -4 26
Acl -510 -8 28
Acl -509 -8 30
Acl -512 -5 26
Acl -510 -9 26
Acl -509 -4 20
Acl -512 -6 27
Acl -512 -8 23
Acl -512 -7 23
Acl -511 -8 25
Acl -510 -7 25
Acl -511 -7 23
Acl -511 -4 23
Acl -512 -9 29
Acl -510 -8 28
Acl -508 -3 24
Acl -511 -9 25
Acl -512 -8 31
Acl -512 -9 33
Acl -508 -9 24
Acl -511 -8 24
Acl -510 -4 21
Acl -512 -7 26
Acl -509 -4 21
Acl -511 -10 25
Acl -505 -5 14
Acl -512 -7 22
Acl -511 -5 30
Acl -513 -10 29
Acl -512 -8 27
Acl -512 -10 28
Acl -508 -7 26
Acl -510 -7 23
Acl -510 -5 27
Acl -511 -6 23
Acl -509 -7 25
Acl -510 -9 24
Acl -510 -7 22
Acl -511 -8 30
Acl -512 -5 28
Acl -510 -8 24
Acl -511 -6 21
Acl -505 -8 25
Acl -510 -6 27
Acl -511 -3 27
Acl -511 -9 23
Acl -509 -6 24
Acl -508 -11 28
Acl -509 -4 26
Acl -511 -9 28
Acl -508 -9 26
Acl -506 -6 21
Acl -511 -10 26
Acl -508 -9 25
Acl -510 -8 28
Acl -508 -6 22
Acl -506 -8 26
Acl -510 -7 28
Acl -512 -6 31
Acl -507 -3 29
Acl -508 -8 26
Acl -510 -5 25
Acl -513 -7 27
Acl -508 -7 27
Acl -509 -6 27
Acl -512 -9 26
Acl -510 -8 26
Acl -508 -7 23
Acl -510 -7 31
Acl -513 -3 26
Acl -511 -10 22
Acl -507 -3 22
Acl -508 -7 25
Acl -515 -10 24
Acl -516 -11 25
Acl -508 -7 24
Acl -506 -7 22
Acl -513 -8 27
Acl -506 -7 26
Acl -511 -3 25
Acl -511 -6 21
Acl -509 -4 23
Acl -511 -7 26
Acl -513 -8 25
Acl -509 -9 23
Acl -510 -6 24
Acl -511 -8 25
Acl -511 -9 26
Acl -509 -6 28
Acl -508 -7 28
Acl -511 -6 25
Acl -514 -7 27
Acl -510 -9 20
Acl -510 -9 24
Acl -509 -7 30
Acl -512 -6 25
Acl -509 -11 21
Acl -509 -5 26
Acl -510 -13 24
Acl -507 -6 27
Acl -510 -5 26
Acl -510 -6 26
Acl -512 -7 26
Acl -506 -5 25
Acl -507 -6 24
Acl -507 -6 26
Acl -508 -8 21
Acl -507 -3 24
Acl -513 -6 25
Acl -510 -4 23
Acl -512 -7 26
Acl -511 -7 24
Acl -512 -11 27
Acl -514 -10 31
Acl -514 -6 28
Acl -509 -6 26
Acl -511 -7 25
Acl -513 -9 25
Acl -511 -11 25
Acl -511 -6 28
Acl -510 -10 25
Acl -507 -4 18
Acl -510 -4 25
Acl -508 -7 23
Acl -511 -6 26
Acl -506 -5 22
Acl -509 -7 26
Acl -512 -8 23
Acl -511 -6 26
Acl -509 -8 24
Acl -511 -7 20
Acl -507 -2 24
Acl -510 -8 30
Acl -513 -7 28
Acl -511 -8 29
Acl -511 -5 26
Acl -507 -6 22
Acl -512 -6 24
Acl -512 -6 29
Acl -512 -5 28
Acl -505 -9 23
Acl -510 -7 22
Acl -508 -7 25
Acl -511 -7 30
Acl -511 -3 27
Acl -511 -8 24
Acl -509 -4 25
Acl -511 -4 23
Acl -513 -6 25
Acl -511 -9 26
Acl -511 -5 26
Acl -511 -6 28
Acl -508 -6 24
Acl -510 -7 26
Acl -510 -6 25
Acl -510 -5 29
Acl -509 -5 29
Acl -510 -9 23
Acl -507 -9 28
Acl -513 -7 25
Acl -512 -7 26
Acl -511 -7 24
Acl -513 -11 25
Acl -511 -5 23
Acl -511 -8 22
Acl -511 -4 24
Acl -511 -9 24
Acl -511 -7 27
Acl -513 -8 24
Acl -514 -12 28
Acl -513 -5 21
Acl -508 -10 25
Acl -511 -9 26
Acl -508 -7 26
Acl -509 -12 24
Acl -511 -3 20
Acl -510 -3 22
Acl -508 -7 24
Acl -513 -6 26
Acl -511 -10 26
Acl -512 -6 27
Acl -513 -9 25
Acl -509 -2 23
Acl -512 -9 32
Acl -511 -8 30
Acl -509 -7 28
Acl -513 -5 25
Acl -506 -6 23
Acl -513 -7 27
Acl -510 -8 27
Acl -506 -8 18
Acl -513 -5 25
Acl -505 -4 28
Acl -513 -8 27
Acl -509 -8 24
Acl -513 -7 30
Acl -510 -6 21
Acl -508 -2 22
Acl -509 -11 27
Acl -510 -6 24
Acl -508 -6 29
Acl -511 -3 25
Acl -506 -5 25
Acl -513 -10 27
Acl -513 -8 29
Acl -511 -9 26
Acl -512 -8 22
Acl -508 -9 25
Acl -511 -5 29
Acl -514 -8 27
Acl -511 -7 27
Acl -509 -8 28
Acl -506 -3 29
Acl -514 -3 28
Acl -509 -9 29
Acl -509 -8 26
Acl -510 -10 14
Acl -509 -8 26
Acl -513 -5 24
Acl -507 -6 26
Acl -513 -6 28
Acl -509 -6 27
Acl -509 -7 22
Acl -508 -6 22
Acl -508 -11 26
Acl -512 -9 25
Acl -510 -10 22
Acl -511 -7 20
Acl -513 -8 23
Acl -509 -3 26
Acl -511 -5 25
Acl -512 -8 26
Acl -512 -6 20
Acl -510 -7 23
Acl -512 -7 28
Acl -512 -11 26
Acl -514 -8 25
Acl -510 -3 23
Acl -511 -6 24
Acl -508 -6 22
Acl -512 -11 31
Acl -511 -8 25
Acl -513 -2 25
Acl -510 -10 23
Acl -511 -10 29
Acl -508 -8 29
Acl -509 -5 26
Acl -510 -6 26
Acl -509 -8 25
Acl -510 -6 22
Acl -509 -10 28
Acl -513 -4 27
Acl -508 -6 21
Acl -509 -8 21
Acl -505 -12 18
Acl -511 -5 19
Acl -511 -6 23
Acl -510 -4 17
Acl -509 -10 27
Acl -513 -6 25
Acl -512 -9 28
Acl -506 -8 23
Acl -509 -5 27
Acl -510 -6 25
Acl -512 -6 26
Acl -514 -9 24
Acl -511 -9 24
Acl -511 -9 26
Acl -512 -5 27
Acl -511 -4 29
Acl -511 -3 28
Acl -512 -10 29
Acl -509 -6 29
Acl -511 -6 22
Acl -510 -6 29
Acl -513 -6 23
Acl -508 -10 26
Acl -508 -11 25
Acl -506 -4 18
Acl -515 -10 24
Acl -511 -7 28
Acl -510 -8 25
Acl -512 -5 22
Acl -507 -3 19
Acl -509 -7 21
Acl -510 -4 22
Acl -513 -9 28
Acl -510 -9 29
Acl -510 -6 31
Acl -511 -12 25
Acl -511 -6 22
Acl -512 -6 29
Acl -513 -6 26
Acl -507 -6 25
Acl -508 -8 25
Acl -514 -8 25
Acl -511 -12 22
Acl -512 -8 29
Acl -511 -8 24
Acl -508 -3 26
Acl -515 -10 32
Acl -510 -8 24
Acl -509 -7 24
Acl -509 -4 22
Acl -505 -4 23
Acl -514 -7 27
Acl -511 -6 24
Acl -514 -8 24
Acl -513 -6 21
